

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Aug 10 23:48:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877
   776  0733  0871               	movf	WriteCmd_LCD@Cmd,w
   777  0734  0086               	movwf	6	;volatile
   778                           
   779                           ;LCD.c: 73: Toggle_Enable_Pin_LCD();
   780  0735  120A  118A  2753   	fcall	_Toggle_Enable_Pin_LCD
   781  0738  0008               	return
   782  0739                     __end_of_WriteCmd_LCD:	
   783                           
   784                           	psect	text7
   785  0753                     __ptext7:	
   786 ;; *************** function _Toggle_Enable_Pin_LCD *****************
   787 ;; Defined at:
   788 ;;		line 55 in file "LCD.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;		None               void
   795 ;; Registers used:
   796 ;;		wreg
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          1       0       0       0       0
   805 ;;      Totals:         1       0       0       0       0
   806 ;;Total ram usage:        1 bytes
   807 ;; Hardware stack levels used:    1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_WriteCmd_LCD
   812 ;;		_WriteData_LCD
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _Toggle_Enable_Pin_LCD
   818  0753                     _Toggle_Enable_Pin_LCD:	
   819                           
   820                           ;LCD.c: 60: PORTCbits.RC1 = 1;
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _Toggle_Enable_Pin_LCD: [wreg]
   824  0753  1283               	bcf	3,5	;RP0=0, select bank0
   825  0754  1303               	bcf	3,6	;RP1=0, select bank0
   826  0755  1487               	bsf	7,1	;volatile
   827                           
   828                           ;LCD.c: 61: _delay((unsigned long)((200)*(10000000UL/4000000.0)));
   829  0756  30A6               	movlw	166
   830  0757  00F0               	movwf	??_Toggle_Enable_Pin_LCD
   831  0758                     u107:	
   832  0758  0BF0               	decfsz	??_Toggle_Enable_Pin_LCD,f
   833  0759  2F58               	goto	u107
   834  075A  0000               	nop
   835                           
   836                           ;LCD.c: 62: PORTCbits.RC1 = 0;
   837  075B  1283               	bcf	3,5	;RP0=0, select bank0
   838  075C  1303               	bcf	3,6	;RP1=0, select bank0
   839  075D  1087               	bcf	7,1	;volatile
   840                           
   841                           ;LCD.c: 63: _delay((unsigned long)((200)*(10000000UL/4000000.0)));
   842  075E  30A6               	movlw	166
   843  075F  00F0               	movwf	??_Toggle_Enable_Pin_LCD
   844  0760                     u117:	
   845  0760  0BF0               	decfsz	??_Toggle_Enable_Pin_LCD,f
   846  0761  2F60               	goto	u117
   847  0762  0000               	nop
   848  0763  0008               	return
   849  0764                     __end_of_Toggle_Enable_Pin_LCD:	
   850  007E                     btemp	set	126	;btemp
   851  007E                     wtemp	set	126
   852  007E                     wtemp0	set	126
   853  0080                     wtemp1	set	128
   854  0082                     wtemp2	set	130
   855  0084                     wtemp3	set	132
   856  0086                     wtemp4	set	134
   857  0088                     wtemp5	set	136
   858  007F                     wtemp6	set	127
   859  007E                     ttemp	set	126
   860  007E                     ttemp0	set	126
   861  0081                     ttemp1	set	129
   862  0084                     ttemp2	set	132
   863  0087                     ttemp3	set	135
   864  007F                     ttemp4	set	127
   865  007E                     ltemp	set	126
   866  007E                     ltemp0	set	126
   867  0082                     ltemp1	set	130
   868  0086                     ltemp2	set	134
   869  0080                     ltemp3	set	128


Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    WriteString_LCD@String	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Initilize_LCD
    _WriteString_LCD->_WriteData_LCD
    _WriteData_LCD->_Toggle_Enable_Pin_LCD
    _MoveCursorToPosition->_WriteCmd_LCD
    _Initilize_LCD->_ClearScreen_LCD
    _ClearScreen_LCD->_WriteCmd_LCD
    _WriteCmd_LCD->_Toggle_Enable_Pin_LCD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     228
                                              6 COMMON     3     3      0
                    _ClearScreen_LCD
                      _Initilize_LCD
               _MoveCursorToPosition
                    _WriteString_LCD
 ---------------------------------------------------------------------------------
 (1) _WriteString_LCD                                      2     2      0      93
                                              2 COMMON     2     2      0
                      _WriteData_LCD
 ---------------------------------------------------------------------------------
 (2) _WriteData_LCD                                        1     1      0      15
                                              1 COMMON     1     1      0
              _Toggle_Enable_Pin_LCD
 ---------------------------------------------------------------------------------
 (1) _MoveCursorToPosition                                 1     1      0      90
                                              2 COMMON     1     1      0
                       _WriteCmd_LCD
 ---------------------------------------------------------------------------------
 (1) _Initilize_LCD                                        2     2      0      30
                                              4 COMMON     2     2      0
                    _ClearScreen_LCD
                       _WriteCmd_LCD
 ---------------------------------------------------------------------------------
 (2) _ClearScreen_LCD                                      2     2      0      15
                                              2 COMMON     2     2      0
                       _WriteCmd_LCD
 ---------------------------------------------------------------------------------
 (2) _WriteCmd_LCD                                         1     1      0      15
                                              1 COMMON     1     1      0
              _Toggle_Enable_Pin_LCD
 ---------------------------------------------------------------------------------
 (3) _Toggle_Enable_Pin_LCD                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearScreen_LCD
     _WriteCmd_LCD
       _Toggle_Enable_Pin_LCD
   _Initilize_LCD
     _ClearScreen_LCD
       _WriteCmd_LCD
         _Toggle_Enable_Pin_LCD
     _WriteCmd_LCD
       _Toggle_Enable_Pin_LCD
   _MoveCursorToPosition
     _WriteCmd_LCD
       _Toggle_Enable_Pin_LCD
   _WriteString_LCD
     _WriteData_LCD
       _Toggle_Enable_Pin_LCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Sun Aug 10 23:48:07 2014

                             pc 0002                     __CFG_CP$OFF 0000                              l13 07C4  
                            u67 07CF                              u77 07F4                              u87 07A4  
                            u97 074D                              fsr 0004                             l543 076D  
                           l547 0775                             l559 077B                             u107 0758  
                           u117 0760                    __CFG_CPD$OFF 0000                             fsr0 0004  
         __size_of_WriteCmd_LCD 000A                    __CFG_FOSC$HS 0000                    __CFG_LVP$OFF 0000  
                          STR_1 001A                            STR_2 0009                    __CFG_WRT$OFF 0000  
                          _main 07BF                            btemp 007E                   __CFG_BOREN$ON 0000  
                          ltemp 007E          __size_of_WriteData_LCD 000A                            start 0000  
                          ttemp 007E          ?_Toggle_Enable_Pin_LCD 0070                            wtemp 007E  
                  _WriteCmd_LCD 072F                           ?_main 0070                   __CFG_WDTE$OFF 0000  
        __size_of_Initilize_LCD 0029                           _PORTB 0006                           _TRISB 0086  
              ?_ClearScreen_LCD 0070                ?_WriteString_LCD 0070                           pclath 000A  
                         ltemp0 007E                           ltemp1 0082                           ltemp2 0086  
                         ltemp3 0080                           ttemp0 007E                           ttemp1 0081  
                         ttemp2 0084                           ttemp3 0087                           ttemp4 007F  
                         status 0003                           wtemp0 007E                           wtemp1 0080  
                         wtemp2 0082                           wtemp3 0084                           wtemp4 0086  
                         wtemp5 0088                           wtemp6 007F                 __initialization 07FC  
                  __end_of_main 07FC                          ??_main 0076                   _WriteData_LCD 0739  
 __size_of_MoveCursorToPosition 0016                   _Initilize_LCD 0796                  __CFG_PWRTE$OFF 0000  
                ?_WriteData_LCD 0070         __end_of__initialization 07FC                  ?_Initilize_LCD 0070  
                __pcstackCOMMON 0070         ??_Toggle_Enable_Pin_LCD 0070           WriteString_LCD@String 0073  
               WriteCmd_LCD@Cmd 0071                      __pmaintext 07BF                 ??_WriteData_LCD 0071  
             WriteData_LCD@Data 0071                      __stringtab 0003                 ??_Initilize_LCD 0074  
                       __ptext1 077A                         __ptext2 0739                         __ptext3 0764  
                       __ptext4 0796                         __ptext5 0743                         __ptext6 072F  
                       __ptext7 0753     MoveCursorToPosition@Address 0072            end_of_initialization 07FC  
      __size_of_ClearScreen_LCD 0010        __size_of_WriteString_LCD 001C    __end_of_MoveCursorToPosition 077A  
                     _PORTCbits 0007                       _TRISCbits 0087             start_initialization 07FC  
__size_of_Toggle_Enable_Pin_LCD 0011   __end_of_Toggle_Enable_Pin_LCD 0764                   ?_WriteCmd_LCD 0070  
             ??_ClearScreen_LCD 0072               ??_WriteString_LCD 0072                       ___latbits 0002  
           __end_of__stringdata 002B            _MoveCursorToPosition 0764                  ??_WriteCmd_LCD 0071  
                     __pstrings 0003           __end_of_WriteData_LCD 0743           __end_of_Initilize_LCD 07BF  
         ?_MoveCursorToPosition 0070                     __stringbase 0008                     __stringdata 0009  
            __end_of__stringtab 0009            __end_of_WriteCmd_LCD 0739          ??_MoveCursorToPosition 0072  
                 __size_of_main 003D                 _ClearScreen_LCD 0743                 _WriteString_LCD 077A  
                     stringcode 0003           _Toggle_Enable_Pin_LCD 0753                        stringdir 0003  
                      stringtab 0003         __end_of_ClearScreen_LCD 0753         __end_of_WriteString_LCD 0796  
